nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:05,  1.14it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:04,  1.14it/s]Loading checkpoint shards:  43%|████▎     | 3/7 [00:02<00:03,  1.12it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:03<00:02,  1.11it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:04<00:01,  1.12it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:05<00:00,  1.16it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:05<00:00,  1.45it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
Device set to use cuda:0
BEFORE 489
5 ['wolverine', 'mountainbear', 'egret', 'american pit bull terrier', 'skate']
  0%|          | 0/5 [00:00<?, ?it/s]wolverine
84it [01:12,  1.12it/s][A
85it [01:12,  1.14it/s][A
86it [01:13,  1.15it/s][A
87it [01:14,  1.16it/s][A
88it [01:15,  1.16it/s][A
89it [01:16,  1.17it/s][A89it [01:16,  1.17it/s]
 80%|████████  | 4/5 [04:52<01:13, 73.16s/it]skate

0it [00:00, ?it/s][A0 False

1it [00:00,  1.34it/s][A1 False

2it [00:01,  1.34it/s][A2 False

3it [00:02,  1.34it/s][A3 False

4it [00:02,  1.34it/s][A4 False

5it [00:03,  1.34it/s][A
6it [00:04,  1.34it/s][A
7it [00:05,  1.34it/s][A
8it [00:05,  1.34it/s][A
9it [00:06,  1.34it/s][A
10it [00:07,  1.28it/s][A
11it [00:08,  1.30it/s][A
12it [00:09,  1.31it/s][A
13it [00:09,  1.27it/s][A
14it [00:10,  1.29it/s][A
15it [00:11,  1.25it/s][A
16it [00:12,  1.23it/s][A
17it [00:13,  1.26it/s][A
18it [00:13,  1.28it/s][A
19it [00:14,  1.30it/s][A
20it [00:15,  1.26it/s][A
21it [00:16,  1.28it/s][A
22it [00:16,  1.30it/s][A
23it [00:17,  1.31it/s][A
24it [00:18,  1.32it/s][A
25it [00:19,  1.32it/s][A
26it [00:19,  1.33it/s][A
27it [00:20,  1.33it/s][A
28it [00:21,  1.33it/s][A
29it [00:22,  1.28it/s][A
30it [00:23,  1.30it/s][A
31it [00:23,  1.26it/s][A
32it [00:24,  1.28it/s][A
33it [00:25,  1.30it/s][A
34it [00:26,  1.31it/s][A
35it [00:26,  1.32it/s][A
36it [00:27,  1.32it/s][A
37it [00:28,  1.33it/s][A
38it [00:29,  1.33it/s][A
39it [00:29,  1.33it/s][A
40it [00:30,  1.33it/s][A
41it [00:31,  1.34it/s][A
42it [00:32,  1.34it/s][A
43it [00:32,  1.34it/s][A
44it [00:33,  1.34it/s][A
45it [00:34,  1.34it/s][A
46it [00:35,  1.34it/s][A
47it [00:35,  1.34it/s][A
48it [00:36,  1.29it/s][A
49it [00:37,  1.30it/s][A
50it [00:38,  1.31it/s][A
51it [00:39,  1.27it/s][A
52it [00:39,  1.24it/s][A
53it [00:40,  1.22it/s][A
54it [00:41,  1.21it/s][A
55it [00:42,  1.20it/s][A
56it [00:43,  1.19it/s][A
57it [00:44,  1.19it/s][A
58it [00:44,  1.18it/s][A
59it [00:45,  1.18it/s][A
61it [00:46,  1.59it/s][A
62it [00:47,  1.47it/s][A
63it [00:48,  1.38it/s][A
65it [00:49,  1.74it/s][A
66it [00:49,  1.62it/s][A
67it [00:50,  1.54it/s][A
68it [00:51,  1.48it/s][A
69it [00:52,  1.44it/s][A
70it [00:52,  1.41it/s][A
71it [00:53,  1.39it/s][A
72it [00:54,  1.32it/s][A
73it [00:55,  1.32it/s][A
74it [00:55,  1.33it/s][A
75it [00:56,  1.33it/s][A
76it [00:57,  1.33it/s][A
77it [00:58,  1.33it/s][A
78it [00:58,  1.34it/s][A
79it [00:59,  1.28it/s][A
80it [01:00,  1.25it/s][A
81it [01:01,  1.28it/s][A
82it [01:02,  1.29it/s][A
83it [01:02,  1.26it/s][A
84it [01:03,  1.23it/s][A
85it [01:04,  1.26it/s][A
86it [01:05,  1.28it/s][A
87it [01:06,  1.25it/s][A
88it [01:06,  1.28it/s][A
89it [01:07,  1.24it/s][A89it [01:07,  1.32it/s]
100%|██████████| 5/5 [05:59<00:00, 71.19s/it]100%|██████████| 5/5 [05:59<00:00, 71.96s/it]
AFTER 494
