         1.4881e-01,  7.2101e-02,  1.8027e-01,  1.6110e-01,  1.7160e-01,
         2.6066e-01,  1.7101e-02,  1.7018e-01, -5.7429e-02,  1.1364e-01,
         4.2922e-01,  3.8890e-01,  1.7859e-03,  1.1176e-01,  1.3012e-01,
        -1.3578e-02, -9.9931e-02,  6.1735e-02, -3.1441e-02,  5.8571e-02,
         2.2378e-01,  2.4075e-03,  2.9088e-01,  1.1898e-01,  3.0368e-02,
         1.1269e-01,  2.7195e-02,  2.8069e-01,  3.8549e-01,  2.2265e-01,
         1.7253e-01,  7.3303e-02,  1.1870e-02, -1.6939e-02, -4.3142e-01,
         8.8154e-01,  1.2187e-01,  2.7493e-01, -1.0192e-01,  4.1243e-01,
         9.3424e-02, -4.9652e-02,  4.8181e-02, -2.7394e-01, -7.6366e-01,
        -3.3746e-02,  2.6975e-01,  3.8182e-02,  2.1072e-01, -3.6816e-02,
         2.0827e-01,  7.2417e-02,  8.6884e-02,  3.2083e-02,  6.2678e-02,
         1.9028e-02,  2.1112e-01,  3.4373e-02,  7.2678e-03,  9.2050e-03,
         2.0351e-01, -1.5048e-01,  1.4132e-01, -2.3977e-02,  1.6821e-01,
        -1.3141e-03,  8.1542e-02,  2.7377e-01, -5.1186e-02,  3.4136e+00,
         9.2329e-01, -1.9209e+00,  3.6840e+00,  4.3097e+00,  3.5967e+00,
         8.5383e-01,  1.1251e+00, -1.3270e+00, -1.3727e+00,  6.6731e-01,
         2.1670e-01,  5.3527e-01,  4.4581e-01,  3.6937e-01,  2.1461e-01,
         1.3304e-01, -4.7105e-01, -2.3754e-01,  1.3399e-01,  8.4156e-01,
        -1.8582e-01, -4.5178e-01,  2.2956e+00, -2.9504e+00, -6.5976e-01,
        -4.8641e-01,  2.8840e-01,  9.2329e-01,  6.3434e-01,  1.2007e-01,
         5.6034e-01, -2.6151e-01,  5.6267e-01, -2.1412e-01,  7.0469e-01,
         4.3695e-01,  1.1523e+00, -3.2337e-01,  1.1634e+00,  1.2506e+00,
         1.6050e+00,  5.9263e-01, -6.3927e-01,  5.1156e-01,  1.9415e-02,
         5.0728e-01,  4.8430e-02,  8.1989e-02,  6.5813e-01,  1.7421e-01,
        -5.1776e-01,  2.3351e-01, -2.2283e-01, -1.5130e-01, -5.4320e-02,
         3.4369e-01,  5.6720e-01, -2.0427e-01, -3.5439e-01,  1.1868e-01,
         9.6640e-01,  9.7897e-02,  6.5534e-01,  3.6701e-01,  3.1613e-02,
        -3.3175e-01, -1.7066e-01,  3.4186e-01, -4.7084e-01,  4.7263e-01,
        -5.0479e-01, -8.1538e-01, -1.6407e-01,  1.4526e-01,  7.8597e-02,
         7.6207e-02, -1.3579e-01,  1.3473e-01, -2.9783e-01,  6.5040e-01,
        -8.5547e-02,  7.8450e-02,  2.5181e-01,  6.5668e-02, -1.2711e-01,
        -4.2456e-02,  2.3569e-01, -4.6345e-01, -1.6474e-01,  6.3742e-02,
         1.5446e+00,  2.9202e-01, -9.1529e-01,  4.6035e-01, -4.1581e-02,
         1.1646e-01, -1.0894e-01, -3.3623e-01, -1.5522e-01, -2.9624e-01,
        -1.2756e-01, -2.8462e+00,  5.0172e-01,  1.6053e+00,  1.9734e-01,
         1.7014e+00, -9.4844e-01,  8.1381e-01,  3.6899e-01,  1.3880e-01,
         2.0383e-01, -6.7836e-01, -1.0661e+00,  6.9695e-01,  5.0399e-02,
        -1.0570e-01, -4.8309e-01,  1.5191e-01, -1.7537e-01,  8.7366e-02,
        -5.5932e-01,  6.4894e-01,  8.1653e-02,  6.1209e-02,  5.0579e-01,
        -1.8078e-01,  2.7377e-02, -2.5456e-01,  2.9287e-01,  6.8534e-01,
        -6.6556e-01,  1.6159e-01, -1.7825e-01, -4.2294e-01, -1.6671e-01,
         8.6503e-01, -1.1261e-01, -1.0168e+01,  1.6056e+01, -7.6511e+00,
         1.8400e+01,  1.1473e+00, -3.0511e-01, -4.2186e+01, -8.3975e+00,
        -8.2118e+00,  1.2372e+01,  1.1187e+01, -3.4356e+00,  1.3228e+01,
        -6.7378e+00, -1.4109e+01,  7.7794e+00,  4.0703e-01,  1.0746e+01,
         1.3082e-01,  1.3192e+01,  1.6818e+01,  5.9100e+00,  7.5452e+00,
        -1.9255e+00,  1.4071e+00,  1.9057e+00, -2.3845e+00,  1.1334e+01,
         1.6056e+01, -7.3427e+00, -1.5557e+01, -1.3445e+01, -1.6063e+00,
        -5.3971e+00,  2.4998e+00,  2.4863e+00,  4.3396e+00,  2.0826e+01,
        -1.1353e+01, -1.2506e+01, -1.1899e+00, -1.0703e+01, -9.1435e+00,
        -4.1019e-01, -3.4221e+00, -8.4611e+00,  3.6251e+01, -8.8895e+00,
        -2.0443e+00, -5.7812e-01, -1.0941e+01,  7.1475e+00,  1.9058e+00,
        -1.3214e+00, -9.5547e+00, -7.6695e+00, -5.8178e+00, -1.2821e+01,
         4.7676e+00, -3.3527e+00,  1.9612e+01,  9.6321e-01,  4.1070e+00,
        -5.6880e+00,  1.3552e+01,  1.4362e+01,  1.6386e+01, -1.1136e+00,
        -2.8128e+01, -1.3558e+00, -1.2971e+01,  1.0624e+01, -1.6667e+01,
         1.8212e+01,  9.9203e+00,  2.1060e+01,  9.4925e+00, -1.4810e+01,
         9.6898e+00,  1.0984e+00,  4.1609e+01, -1.4353e+00,  5.9237e-01,
        -2.4779e+00,  1.4883e+01,  2.0968e+01, -9.8424e+00, -7.0759e+00,
         7.3909e+00, -8.1852e+00, -1.9550e-03, -3.5043e+00, -1.8361e+01,
         1.3212e+01, -2.0717e-01,  3.0386e+01, -2.2476e+01,  6.6328e+00,
        -3.0840e+01, -1.5369e+01,  7.1900e+00,  1.3165e+01, -3.4990e-01,
        -2.5703e+00,  6.8566e-01, -1.3652e+01, -8.5963e-01,  1.9026e+01,
        -6.2939e+00, -5.8986e+00,  2.5809e+01, -2.8851e+00,  1.5124e+01,
         6.2118e-01,  1.7164e+01, -1.4112e+00,  5.1809e+00, -2.9496e+01,
         1.3493e+01, -2.0249e+01,  3.5478e+00, -2.9440e+00, -1.9496e+00,
        -1.8774e+01,  2.9512e+01,  1.0642e+00,  7.1004e+00,  1.4771e+00,
         2.0561e+00, -9.0560e+00,  2.2785e+01, -1.4317e+01, -8.3211e+00,
        -7.0722e+00, -1.8317e-01,  1.2052e+01, -1.4615e+01, -3.4608e+00],
       device='cuda:0'), tensor([ 1.1563e+00,  1.6607e-01, -2.9285e-02,  1.1599e-01,  4.6173e-01,
         6.1344e-01,  7.0822e-03,  9.3215e-01,  9.8977e-01,  9.1568e-02,
        -1.6222e-01,  6.3966e-01,  9.5620e-01, -3.4980e-02, -3.2175e-02,
         1.3661e-01, -4.7780e-02, -2.7195e-03, -1.3875e-02,  1.7661e-01,
        -3.2646e-01,  1.7489e-01,  1.1938e-01,  4.4151e-02,  1.0646e+00,
        -2.3314e+00, -1.0801e-01,  5.2465e-02,  1.1077e-01, -2.9285e-02,
        -1.2597e-01, -3.2986e-02,  1.2663e-01,  2.2044e-01, -4.7561e-02,
         1.9711e-01,  1.0719e+00,  4.6839e-02, -2.8672e-01,  3.8924e-01,
         3.9526e-01,  4.5358e-02, -3.9959e-02,  1.0859e-01, -4.0732e-02,
         1.1289e-01,  1.2977e-01, -2.0323e-01,  3.1545e-01,  1.9298e-01,
         7.4130e-01,  1.0140e-01,  2.2914e-01,  8.0437e-02,  8.0863e-02,
         1.8553e-02,  1.3897e-01,  8.9140e-02, -5.8096e-02,  1.1755e-01,
        -2.8351e-01,  1.3338e-01,  2.5271e-01, -1.8107e-01,  3.1463e-01,
         1.8885e-01,  1.0132e-02,  1.3761e-01,  1.2111e-02, -4.5646e-03,
         8.7150e-02,  1.1425e-01,  1.6755e-01,  7.2135e-02,  1.2430e-01,
         2.3467e-01,  1.1452e-01,  1.2712e-01,  1.4022e-01,  5.3532e-02,
         2.8449e-01,  4.7668e-01,  5.7517e-02,  9.1900e-02,  1.0843e-01,
        -1.8966e-02, -1.7425e-01, -1.6796e-02, -1.7950e-01,  3.3887e-04,
         3.1068e-01, -2.4363e-02,  3.1520e-01,  1.4526e-01,  4.4127e-02,
         1.6459e-01,  5.3414e-02,  3.2105e-01,  4.8841e-01,  1.5100e-01,
         2.3372e-01,  8.2506e-02,  7.0962e-02,  1.1784e-01, -2.5216e-01,
         7.3263e-01,  1.1377e-01,  7.0888e-01, -2.5095e-02,  3.7285e-01,
         9.0544e-02, -1.5082e-02,  5.0848e-02, -3.2915e-01, -2.4297e-01,
        -1.3594e-02,  1.5622e-01,  5.7200e-02,  3.8287e-02, -3.7516e-02,
         1.5244e-01,  1.6180e-01,  3.4379e-02,  3.6961e-02,  2.2451e-02,
         4.5485e-02,  2.6886e-01,  5.0771e-02,  1.9720e-02, -9.6285e-02,
         3.1228e-01, -2.0568e-01,  1.5554e-01, -2.1133e-02,  1.4246e-01,
        -1.9701e-02,  1.4537e-01,  2.9159e-01, -2.2499e-02,  3.5836e+00,
         1.0143e+00, -1.0624e+00,  2.5928e+00,  3.3335e+00,  2.4603e+00,
         8.3148e-01,  1.0249e+00, -1.2057e+00, -1.4582e+00,  6.4705e-01,
         4.7396e-01,  5.2155e-01,  2.7420e-01,  2.8229e-01,  1.8929e-01,
         6.3765e-02, -5.6954e-01, -1.9019e-01, -6.0823e-01,  1.0082e+00,
        -4.2310e-02, -4.2077e-01,  2.1180e+00, -2.3080e+00, -7.3931e-01,
        -4.5206e-01,  4.6093e-02,  1.0143e+00,  4.7084e-01, -1.2603e-01,
         7.1509e-01, -2.4145e-01,  6.4747e-01, -1.3229e-01,  8.2548e-01,
         3.5670e-01,  7.2468e-01, -2.3392e-01,  1.0352e+00,  1.2422e+00,
         1.3469e+00,  4.3272e-01, -5.8442e-01,  5.2632e-01, -5.9273e-02,
         3.4697e-01, -1.2050e-02, -4.6328e-01,  5.8134e-01,  1.1864e-01,
        -3.3544e-01,  3.2030e-01, -1.7110e-01, -1.9939e-01, -1.2329e-01,
         3.0926e-01,  6.3409e-01, -2.3756e-01, -1.1452e-01,  1.6274e-01,
         8.3539e-01, -1.4283e-02,  7.6218e-01,  3.5579e-01,  9.4302e-04,
        -4.1958e-01, -1.5313e-01,  4.2540e-01, -4.5060e-01,  4.6446e-01,
        -5.6405e-01, -7.6155e-01, -1.1301e-01,  3.9329e-02,  1.5070e-01,
         2.0513e-01, -2.5432e-01, -1.2259e-01, -1.7875e-01,  7.0114e-01,
        -1.2818e-01,  7.2728e-02,  3.0711e-01,  3.8424e-02, -5.4657e-02,
        -3.5987e-02,  2.6616e-01, -4.0188e-01, -3.3396e-01,  4.2298e-02,
         1.5873e+00,  2.5769e-01, -9.5559e-01,  4.8872e-01, -1.5466e-01,
         1.5086e-01, -7.1076e-02, -2.6134e-01, -1.8228e-01, -1.9677e-01,
        -1.4595e-01, -1.6458e+00,  1.1075e+00,  1.4164e+00, -1.2136e-02,
         1.2387e+00, -9.0920e-01,  7.2794e-01,  4.0265e-01,  6.7222e-02,
         1.6421e-01, -6.6920e-01, -3.8079e-01,  7.5830e-01,  3.3873e-02,
        -6.7566e-02, -3.6915e-01,  2.6965e-01, -2.4493e-01,  1.1322e-01,
        -5.6549e-01,  5.9947e-01, -7.2121e-02,  9.1192e-02,  4.9129e-01,
        -1.1700e-01,  9.5020e-02, -2.7625e-01,  4.3471e-01,  5.8164e-01,
        -7.5246e-01,  2.0369e-01, -1.6626e-01, -3.7213e-01, -2.7647e-01,
         7.2408e-01,  1.5662e-01, -1.6734e+01,  2.5669e+01,  2.7139e+00,
         2.4670e+01,  2.6328e+00, -1.6065e+01, -5.6408e+01, -9.8823e+00,
        -4.9638e+00,  2.1774e+01, -4.4553e+00,  2.6416e+00,  8.3420e+00,
        -1.2117e+01, -1.7190e+01,  1.2374e+01, -6.7022e+00,  1.2202e+01,
         6.1796e+00,  2.0923e+01,  1.3311e+01,  7.0246e+00,  1.9282e+01,
        -1.5070e-01,  1.6552e+00,  4.7596e+00, -4.5933e+00,  1.8279e+01,
         2.5669e+01, -9.0307e+00, -5.7530e+00, -6.4233e+00,  8.2411e-01,
         7.1150e-01,  2.2870e+01,  1.2557e+01, -6.9643e+00,  1.2489e+01,
        -1.8308e+01, -3.2427e+01,  9.0897e+00, -8.4408e+00, -2.7578e+01,
        -1.7704e+01,  4.6067e+00, -9.1178e+00,  3.9710e+01, -1.9009e+01,
         1.0502e+01,  1.5452e+01, -8.6100e+00,  1.5714e-01,  2.4007e+01,
         9.7408e+00, -1.0411e+01, -3.1359e+00, -6.3332e+00, -2.7678e+00,
         3.5869e+00, -1.1428e+01,  1.2297e+01, -1.8678e+00,  3.8182e+00,
        -1.1351e+01,  1.2435e+01,  9.9871e+00,  8.7017e+00, -5.9568e+00,
        -1.1243e+01,  2.6993e+00, -2.2939e+01,  1.6150e+01, -5.3953e+00,
         4.3763e+01,  1.4635e+01,  5.8674e+00,  2.1593e+01, -4.0933e+01,
         2.0340e+01,  8.8865e+00,  3.1746e+01, -1.5679e+01,  4.3144e+00,
        -3.9739e+00,  1.1418e+01,  2.6425e+01, -7.1752e+00, -6.3528e+00,
         5.8917e+00, -3.0173e+01, -4.8733e+00, -5.2459e+00, -1.8985e+01,
         3.3689e+00, -4.2084e+00,  2.1199e+01, -3.4741e+01, -9.6575e+00,
        -3.1421e+01, -1.9339e+01,  8.3508e+00, -3.5526e+00, -4.8359e+00,
        -4.6441e+00, -3.6179e+00, -4.4427e+00, -2.0438e+00,  2.7473e+01,
        -7.1951e+00, -1.4446e+00,  1.8284e+01, -7.3853e+00,  2.1319e+01,
         1.1476e+00,  7.1854e+00, -7.5062e-01, -8.9045e-01, -4.0560e+00,
         1.3984e+01, -1.2726e+01, -7.3363e+00,  8.3964e+00, -8.1290e-01,
         7.7149e+00,  3.0613e+01, -2.2717e-01,  9.6128e+00,  1.1253e-01,
         2.1970e+01, -3.1157e+01,  3.0506e+01, -1.9892e+01, -8.5946e+00,
         3.8984e+00,  7.3783e+00, -1.2201e-01, -1.7506e+01, -5.5328e+00],
       device='cuda:0'), tensor([ 1.1665e+00,  9.7446e-02,  1.3203e-01,  2.6332e-01,  4.8936e-01,
         5.9888e-01,  1.9067e-01,  9.3105e-01,  9.9389e-01,  7.4231e-02,
        -1.8993e-01,  5.5514e-01,  9.0355e-01, -1.4145e-01, -1.7757e-04,
         1.9924e-01, -1.3647e-02, -1.9389e-02, -1.7342e-02,  1.8236e-01,
        -2.7236e-01,  1.5720e-01,  3.6102e-03,  3.8349e-02,  7.8965e-01,
         1.1927e+00, -1.2012e-02,  5.0215e-02,  2.6179e-01,  1.3203e-01,
        -1.0771e-01,  1.2981e-02,  1.2018e-01,  2.1237e-01, -6.6054e-02,
         3.0773e-01,  1.2275e+00,  4.3292e-02, -4.9544e-01,  3.2581e-01,
         3.0726e-01,  4.3062e-02,  6.4632e-02,  9.5316e-02, -7.5121e-02,
         1.5261e-01,  1.2710e-01, -1.2279e-01,  2.1491e-01,  5.6533e-01,
         8.8603e-01, -3.5759e-02,  2.6793e-01,  1.3494e-01,  1.2038e-01,
        -4.8595e-03,  1.3115e-01,  1.0050e-01,  1.1264e-01,  5.9581e-02,
        -2.5344e-01,  1.9475e-01,  2.4478e-01, -1.0643e-01,  3.5841e-01,
         1.5713e-01, -2.4219e-02,  1.4870e-01,  5.7830e-03,  3.3459e-02,
         1.2286e-01,  1.9982e-02,  1.7102e-01,  8.6018e-02,  1.0129e-01,
         2.7530e-01,  6.6123e-02,  1.0737e-01, -7.0367e-03,  1.1847e-01,
         3.8862e-01,  4.4149e-01,  2.7401e-02,  1.3725e-01,  9.1638e-02,
         4.9353e-03, -1.6476e-01,  7.0534e-03, -2.4786e-02, -2.3161e-02,
         3.9923e-01, -3.2079e-02,  3.0101e-01,  1.9752e-01,  7.7182e-02,
         9.9160e-02,  6.2871e-02,  2.6435e-01,  4.7985e-01,  4.0331e-02,
         1.3907e-01,  9.0455e-02,  7.8196e-02,  1.3675e-01, -3.3387e-01,
         1.0055e+00,  3.1470e-02,  4.2008e-01, -2.5236e-02,  3.5091e-01,
         1.0149e-01, -5.4848e-02,  6.0118e-02, -4.2476e-01, -3.3889e-01,
         6.2751e-03,  1.8272e-01,  5.1177e-02,  1.1166e-03, -2.7120e-02,
         9.1053e-02,  1.9121e-01,  4.2999e-02,  5.3466e-02,  9.2878e-02,
         8.7530e-02,  2.2995e-01,  1.0822e-01, -2.2810e-03, -6.4639e-02,
         1.7485e-01, -2.0110e-01,  1.4794e-01, -1.9698e-02,  1.4708e-01,
        -1.6393e-01,  6.2458e-02,  2.7602e-01, -1.4241e-02,  3.5705e+00,
         1.1048e+00, -1.3425e+00,  2.8135e+00,  3.7928e+00,  2.9636e+00,
         8.4014e-01,  1.0003e+00, -9.4871e-01, -1.4292e+00,  5.5530e-01,
         3.7685e-01,  5.1821e-01,  3.0744e-01,  3.4336e-01,  2.2995e-01,
         2.4536e-01, -4.6931e-01, -1.2525e-01, -1.4763e-01,  1.7152e+00,
        -2.4041e-02, -3.5430e-01,  1.6263e+00,  1.1348e+00, -7.0683e-01,
        -4.3296e-01,  8.5249e-02,  1.1048e+00,  5.6336e-01, -1.4229e-01,
         6.6277e-01, -8.4932e-02,  7.4206e-01, -3.7071e-01,  7.7720e-01,
         3.6381e-01,  9.3793e-01, -1.8533e-01,  1.0074e+00,  1.1499e+00,
         1.3013e+00,  4.7738e-01, -5.9370e-01,  6.2732e-01, -4.6374e-02,
         2.4479e-01, -6.9465e-02, -1.5517e-01,  8.4462e-01,  1.8791e-02,
        -4.6016e-01,  1.9602e-01, -2.3100e-01, -3.0880e-01, -7.8614e-02,
         3.1006e-01,  4.9711e-01, -1.8912e-01, -3.0648e-01,  7.3376e-02,
         8.1942e-01, -3.7164e-02,  5.5484e-01,  2.8429e-01, -2.1927e-02,
        -3.3881e-01, -2.8042e-01,  3.3268e-01, -4.8296e-01,  4.2481e-01,
        -4.4826e-01, -7.4368e-01, -6.0943e-02,  1.4087e-01,  1.0100e-01,
         2.0041e-01, -1.0402e-01,  1.9628e-01, -3.0804e-01,  8.0737e-01,
        -1.2150e-01,  6.3608e-02,  3.3808e-01,  1.0856e-01, -5.2001e-02,
         3.8635e-02,  3.9588e-01, -2.7525e-01, -2.1793e-01,  2.7305e-02,
         1.7136e+00,  2.2527e-01, -9.1994e-01,  3.9010e-01, -1.0130e-01,
         2.4511e-02, -6.7128e-02, -2.6387e-01, -1.8444e-01, -2.8013e-01,
        -1.0124e-01, -2.8522e+00,  2.7080e-01,  1.7871e+00,  1.8767e-01,
         1.5958e+00, -7.2820e-01,  8.3743e-01,  3.7071e-01,  1.7050e-01,
         1.2363e-01, -7.4725e-01, -4.6829e-01,  6.1620e-01,  2.0247e-01,
        -4.4015e-02, -3.8756e-01,  2.5015e-01, -2.4768e-01,  2.1773e-01,
        -4.7155e-01,  5.0430e-01, -7.3042e-03,  7.6850e-02,  4.8531e-01,
        -1.3508e-01,  3.0209e-02, -1.4405e-01,  2.8320e-01,  3.2860e-01,
        -5.6346e-01,  1.8643e-01, -1.8409e-01, -6.9584e-01, -2.4351e-01,
         8.3246e-01,  1.1716e-01, -6.2097e+00,  1.4806e+01, -6.9314e+00,
         1.1726e+01,  5.6583e+00, -2.1306e+01, -5.5445e+01, -1.7363e+01,
         4.9508e+00,  2.5857e+01,  7.1598e+00, -2.0877e-01,  2.4894e+01,
        -9.3735e+00, -2.7106e+01,  7.9594e+00, -1.8681e+00,  1.0000e+01,
         4.0617e+00,  1.2458e+01,  5.5324e+00,  1.6497e+01,  1.2477e+01,
        -1.5705e+00,  1.0015e+00, -1.0908e+01,  6.6978e-03, -7.2211e+00,
         1.4806e+01,  7.5242e-01, -2.0371e+01, -1.1327e+01,  8.5235e-01,
        -1.4710e+00, -3.7601e+00,  3.5382e+00,  3.7764e+00,  1.8471e+01,
        -1.8419e+01, -3.4431e+01,  1.3710e+01, -1.4400e+01, -9.7318e+00,
        -6.5588e+00,  3.2764e+00,  5.6475e+00,  3.2306e+01, -9.2528e+00,
         8.8222e-01, -4.7070e+00, -7.3519e+00,  7.7757e+00,  2.1153e+01,
         6.4051e+00, -9.0758e+00, -3.3207e+00, -1.2726e+01, -2.0118e+01,
         8.4891e+00, -3.4136e+00,  4.6093e+00, -1.0647e+01,  1.9523e+00,
        -9.2663e+00,  8.5103e+00,  1.6474e+01,  1.0412e+01, -7.9297e+00,
        -1.4783e+01, -2.0480e+00, -5.8456e+00,  1.3742e+01, -1.1753e+01,
         3.2566e+01,  9.4551e+00,  1.5485e+01,  1.7268e+01, -1.8605e+01,
         7.5871e+00,  3.8765e+00,  3.0750e+01, -1.3962e+01, -8.4029e-01,
        -9.7382e-01,  1.0714e+01,  2.7115e+01, -8.3406e+00, -1.4294e+01,
         7.7071e+00, -3.2914e+01, -4.8725e+00,  6.3745e+00, -2.6996e+01,
         6.1352e+00,  2.8769e+00,  2.5665e+01, -1.4156e+01, -5.3345e+00,
        -1.8095e+01, -1.4152e+01,  8.7758e+00,  3.3661e+00, -7.8812e+00,
        -1.0525e+01, -5.1789e+00,  1.1979e+01,  8.7899e-01,  1.9091e+01,
         3.4970e+00, -1.9054e+00,  3.1091e+01, -3.3238e+00,  1.9710e+01,
        -2.3120e+00,  1.1095e+01, -3.7566e-01,  3.0500e+00, -8.9265e+00,
         1.3183e+01, -6.4958e+00, -8.8714e+00,  7.4237e+00, -3.4783e+00,
         2.2645e+00,  2.1222e+01, -1.3177e+00,  1.2022e+00, -4.6778e-01,
         1.2116e+01, -4.4387e+00,  3.1693e+01, -1.7150e+01, -2.0073e+00,
        -2.2774e+00, -1.5260e-01,  1.6786e+01, -1.4819e+01, -4.3229e+00],
       device='cuda:0'), tensor([ 1.1735e+00,  1.0640e-01,  1.8070e-01, -6.2044e-02,  4.5973e-01,
         5.4715e-01, -1.2071e-02,  8.2934e-01,  8.9631e-01,  7.5661e-02,
        -1.3366e-01,  5.8251e-01,  9.4749e-01, -8.4265e-02, -7.8215e-02,
         1.2880e-01, -1.4302e-02, -7.0507e-02,  3.0247e-02,  1.7682e-01,
        -3.4235e-01,  3.0164e-01,  8.4356e-02,  8.1911e-02, -8.1851e+00,
        -2.8864e+00, -1.2757e-01,  6.2946e-02,  1.2829e-01,  1.8070e-01,
        -8.9992e-02, -2.0107e-02,  2.1229e-02,  2.0298e-01,  1.6008e-02,
         1.4626e-01,  9.8957e-01,  1.1827e-01, -3.6932e-01,  4.1315e-01,
         2.5785e-01,  8.9936e-02, -9.0323e-03,  2.0980e-02, -1.5060e-01,
         5.4586e-02,  1.8920e-01, -3.2936e-02,  2.6595e-01,  6.5736e-01,
         5.2809e-01, -3.8860e-02,  1.5872e-01,  1.2112e-01,  1.1483e-01,
         3.1431e-02,  1.7449e-01,  7.9156e-02,  2.7488e-01,  9.6883e-02,
        -1.0351e-01,  2.3341e-01,  2.3652e-01, -2.5238e-01,  3.3919e-01,
         1.7534e-01, -5.5392e-02,  1.6875e-01,  4.9263e-02,  1.1527e-01,
         1.4870e-01,  9.1170e-02,  1.5309e-01,  1.3532e-01,  1.5173e-01,
         1.9391e-01,  6.2362e-02,  2.2148e-01, -4.6169e-02,  6.0626e-02,
         2.2727e-01,  3.7875e-01, -1.0535e-02,  5.4026e-02,  8.8796e-02,
         6.0576e-02, -8.9893e-02,  7.0938e-02,  1.2161e-01, -4.9833e-02,
         2.7809e-01, -2.2301e-02,  4.6681e-01,  1.3713e-01,  7.1672e-02,
         1.1603e-01,  1.2120e-01,  3.9908e-01,  4.7216e-01,  1.1793e-01,
         2.2129e-01,  1.0249e-01,  1.2966e-01,  1.1764e-01, -2.5513e-01,
         7.3704e-01,  5.8036e-02,  7.5272e-01,  1.8107e-02,  3.9625e-01,
         7.0719e-02, -3.5052e-02,  5.0165e-02, -2.7187e-01, -3.1664e-01,
        -1.0103e-01,  1.9019e-01,  2.4986e-02,  1.2001e-01, -3.4785e-02,
         1.0633e-01,  1.2851e-01,  2.5601e-02,  7.3358e-03, -3.4498e-03,
         7.8048e-02,  3.1732e-01,  6.8549e-02, -1.8313e-02, -7.3334e-02,
         1.0027e-01, -1.3872e-01, -4.4061e-02,  1.1424e-02,  1.6049e-01,
         2.7502e-02,  9.3556e-02,  1.8355e-01,  2.7504e-02,  3.8248e+00,
         1.2158e+00, -1.7212e+00,  3.3888e+00,  4.0142e+00,  3.4659e+00,
         9.0113e-01,  1.2598e+00, -1.1498e+00, -1.2676e+00,  7.1525e-01,
         4.1852e-01,  5.6658e-01,  2.9127e-01,  3.7625e-01,  2.0560e-01,
         1.3115e-01, -5.0860e-01, -2.1720e-01,  6.6636e-03,  1.0573e+00,
         5.5317e-03, -3.8951e-01, -6.4908e+00, -2.9188e+00, -6.1299e-01,
        -4.1749e-01,  1.8337e-01,  1.2158e+00,  5.9436e-01, -2.0440e-02,
         5.9589e-01, -1.3222e-01,  6.3377e-01, -1.1270e-01,  9.6420e-01,
         4.4270e-01,  6.4823e-01, -2.2278e-01,  1.1831e+00,  1.0208e+00,
         1.6244e+00,  4.5542e-01, -5.6121e-01,  5.0940e-01, -1.5135e-02,
