Feature,R2_freq,RMSD_freq,R2_HS,RMSD_HS,R2_Activity,RMSD_Activity
Is vertebrate,,,-0.33344531059265137,0.6525634527206421,-0.7643519639968872,1.0033962726593018
Is invertebrate,,,0.004266142845153809,0.636837899684906,0.5007498264312744,0.5992520451545715
Is marsupial,,,0.786763995885849,0.25761035084724426,0.8728214204311371,0.21582497656345367
Is placental,,,0.9784907661378384,0.03642668575048447,0.8972237706184387,0.07134741544723511
Is monotreme,,,0.26307475566864014,0.34239184856414795,-1.0474765300750732,0.5677608847618103
Is flightless,,,0.06886518001556396,0.21454058587551117,-0.3848388195037842,0.3925155997276306
Has webbed feet,,,0.9740072228014469,0.04934827238321304,0.9366621002554893,0.08466697484254837
Is known for intelligence,,,0.9668096974492073,0.01955241523683071,0.9261980205774307,0.03905297815799713
Is a scavenger,,,0.9832850955426693,0.029261119663715363,0.9121508449316025,0.10890388488769531
Is territorial,,,0.9800894483923912,0.033474378287792206,0.8908242955803871,0.06135643646121025
Is endangered,,,0.9811895843595266,0.09335826337337494,0.9796835631132126,0.0783299058675766
Is bioluminescent,,,0.6414516270160675,0.5100169777870178,0.40771228075027466,0.43093493580818176
Is capable of parental care,,,0.9643680565059185,0.033585306257009506,0.9698563013225794,0.05764508619904518
Is a pollinator,,,0.6321885585784912,0.20075710117816925,0.7530627995729446,0.23115405440330505
Can tolerate extreme temperatures,,,0.9935644664801657,0.028627250343561172,0.9009589776396751,0.04724954068660736
Exhibits seasonal color changes,,,0.9182978719472885,0.06547260284423828,0.6303128898143768,0.08260397613048553
Is active during dawn or dusk (crepuscular),,,0.9978195673320442,0.024118700996041298,0.9788668118417263,0.0492374412715435
Produces pheromones for communication,,,0.9716257564723492,0.029208414256572723,0.9613074958324432,0.09013168513774872
Lives symbiotically with other species,,,0.9159824028611183,0.03763621672987938,0.965503379702568,0.043516114354133606
Is bi-parental (both parents care for offspring),,,0.9622897543013096,0.044263120740652084,0.987254872918129,0.057548485696315765
Displays mating rituals,,,-0.5469138622283936,0.4921588599681854,-0.19847476482391357,0.5668912529945374
Has specialized courtship behavior,,,0.9608702957630157,0.06403350830078125,0.6733201146125793,0.09384043514728546
Exhibits territorial marking,,,0.9938180451281369,0.019984977319836617,0.931422621011734,0.04022510349750519
Is associated with mythology or folklore,,,0.860264927148819,0.04905584827065468,0.8847891539335251,0.12471318989992142
Exhibits altruistic behavior,,,0.9748014584183693,0.03426088020205498,0.964725736528635,0.07497512549161911
Is a keystone species in its ecosystem,,,0.9954592529684305,0.026306526735424995,0.9296327084302902,0.061113566160202026
Can regenerate body parts,,,0.8568173795938492,0.14056041836738586,0.5995938181877136,0.14683161675930023
Is raised in captivity or farms,,,0.9886930398643017,0.048176057636737823,0.9590368829667568,0.0648789033293724
"Has unique reproductive strategies (e.g., asexual reproduction)",,,0.9458606876432896,0.08509980142116547,0.6761752665042877,0.1464414894580841
Hibernates during winter,,,0.9806768484413624,0.1085718497633934,0.8629980087280273,0.181554913520813
Has a role in biological pest control,,,0.9994387388578616,0.025858605280518532,0.9482184909284115,0.06170883774757385
Has distinct seasonal breeding cycles,,,0.9993282948271371,0.019309742376208305,0.994972585234791,0.01930682174861431
"Forms a symbiotic relationship with plants (e.g., pollination)",,,0.7997950911521912,0.23793761432170868,0.2285979986190796,0.3093389868736267
Uses specific vocalizations to communicate,,,0.9868145398795605,0.04028955101966858,0.6845609545707703,0.08714888989925385
Is a flagship species (conservation symbol),,,0.9991379744024016,0.02863047458231449,0.97221664711833,0.061064451932907104
Displays warning coloration,,,0.9858843330293894,0.02501519024372101,0.9682365916669369,0.08403931558132172
